nohup: ignoring input
[I 2025-07-07 22:46:02,368] A new study created in memory with name: no-name-e04aac99-a0bc-4451-aa61-60cdf6bc4161
[INFO] Loaded 3,108 samples.
[INFO] CPU hist mode
[INFO] ⏳ Optuna search running …
  0%|          | 0/200 [00:00<?, ?it/s]                                         0%|          | 0/200 [00:37<?, ?it/s]Best trial: 3. Best value: 0.084352:   0%|          | 0/200 [00:37<?, ?it/s]Best trial: 3. Best value: 0.084352:   0%|          | 1/200 [00:37<2:03:12, 37.15s/it]                                                                                      Best trial: 3. Best value: 0.084352:   0%|          | 1/200 [00:40<2:03:12, 37.15s/it]Best trial: 1. Best value: 0.0805828:   0%|          | 1/200 [00:40<2:03:12, 37.15s/it]Best trial: 1. Best value: 0.0805828:   1%|          | 2/200 [00:40<56:45, 17.20s/it]                                                                                       Best trial: 1. Best value: 0.0805828:   1%|          | 2/200 [00:53<56:45, 17.20s/it]Best trial: 1. Best value: 0.0805828:   1%|          | 2/200 [00:53<56:45, 17.20s/it]Best trial: 1. Best value: 0.0805828:   2%|▏         | 3/200 [00:53<50:31, 15.39s/it]                                                                                     Best trial: 1. Best value: 0.0805828:   2%|▏         | 3/200 [01:17<50:31, 15.39s/it]Best trial: 1. Best value: 0.0805828:   2%|▏         | 3/200 [01:17<50:31, 15.39s/it]Best trial: 1. Best value: 0.0805828:   2%|▏         | 4/200 [01:17<1:01:43, 18.90s/it]                                                                                       Best trial: 1. Best value: 0.0805828:   2%|▏         | 4/200 [01:20<1:01:43, 18.90s/it]Best trial: 1. Best value: 0.0805828:   2%|▏         | 4/200 [01:20<1:01:43, 18.90s/it]Best trial: 1. Best value: 0.0805828:   2%|▎         | 5/200 [01:20<42:46, 13.16s/it]                                                                                       Best trial: 1. Best value: 0.0805828:   2%|▎         | 5/200 [01:41<42:46, 13.16s/it]Best trial: 1. Best value: 0.0805828:   2%|▎         | 5/200 [01:41<42:46, 13.16s/it]Best trial: 1. Best value: 0.0805828:   3%|▎         | 6/200 [01:41<51:12, 15.84s/it]                                                                                     Best trial: 1. Best value: 0.0805828:   3%|▎         | 6/200 [01:42<51:12, 15.84s/it]Best trial: 1. Best value: 0.0805828:   3%|▎         | 6/200 [01:42<51:12, 15.84s/it]Best trial: 1. Best value: 0.0805828:   4%|▎         | 7/200 [01:42<35:11, 10.94s/it]                                                                                     Best trial: 1. Best value: 0.0805828:   4%|▎         | 7/200 [01:47<35:11, 10.94s/it]Best trial: 1. Best value: 0.0805828:   4%|▎         | 7/200 [01:47<35:11, 10.94s/it]Best trial: 1. Best value: 0.0805828:   4%|▍         | 8/200 [01:47<28:36,  8.94s/it]                                                                                     Best trial: 1. Best value: 0.0805828:   4%|▍         | 8/200 [02:14<28:36,  8.94s/it]Best trial: 1. Best value: 0.0805828:   4%|▍         | 8/200 [02:14<28:36,  8.94s/it]Best trial: 1. Best value: 0.0805828:   4%|▍         | 9/200 [02:14<46:40, 14.66s/it]                                                                                     Best trial: 1. Best value: 0.0805828:   4%|▍         | 9/200 [02:25<46:40, 14.66s/it]Best trial: 1. Best value: 0.0805828:   4%|▍         | 9/200 [02:25<46:40, 14.66s/it]Best trial: 1. Best value: 0.0805828:   5%|▌         | 10/200 [02:25<42:52, 13.54s/it]                                                                                      Best trial: 1. Best value: 0.0805828:   5%|▌         | 10/200 [02:38<42:52, 13.54s/it]Best trial: 1. Best value: 0.0805828:   5%|▌         | 10/200 [02:38<42:52, 13.54s/it]Best trial: 1. Best value: 0.0805828:   6%|▌         | 11/200 [02:38<42:13, 13.40s/it]                                                                                      Best trial: 1. Best value: 0.0805828:   6%|▌         | 11/200 [03:02<42:13, 13.40s/it]Best trial: 1. Best value: 0.0805828:   6%|▌         | 11/200 [03:02<42:13, 13.40s/it]Best trial: 1. Best value: 0.0805828:   6%|▌         | 12/200 [03:02<52:04, 16.62s/it]                                                                                      Best trial: 1. Best value: 0.0805828:   6%|▌         | 12/200 [03:46<52:04, 16.62s/it]Best trial: 1. Best value: 0.0805828:   6%|▌         | 12/200 [03:46<52:04, 16.62s/it]Best trial: 1. Best value: 0.0805828:   6%|▋         | 13/200 [03:46<1:17:48, 24.96s/it]                                                                                        Best trial: 1. Best value: 0.0805828:   6%|▋         | 13/200 [03:54<1:17:48, 24.96s/it]Best trial: 1. Best value: 0.0805828:   6%|▋         | 13/200 [03:54<1:17:48, 24.96s/it]Best trial: 1. Best value: 0.0805828:   7%|▋         | 14/200 [03:54<1:01:05, 19.71s/it]                                                                                        Best trial: 1. Best value: 0.0805828:   7%|▋         | 14/200 [04:00<1:01:05, 19.71s/it]Best trial: 1. Best value: 0.0805828:   7%|▋         | 14/200 [04:00<1:01:05, 19.71s/it]Best trial: 1. Best value: 0.0805828:   8%|▊         | 15/200 [04:00<48:15, 15.65s/it]                                                                                        Best trial: 1. Best value: 0.0805828:   8%|▊         | 15/200 [04:45<48:15, 15.65s/it]Best trial: 1. Best value: 0.0805828:   8%|▊         | 15/200 [04:45<48:15, 15.65s/it]Best trial: 1. Best value: 0.0805828:   8%|▊         | 16/200 [04:45<1:15:02, 24.47s/it]                                                                                        Best trial: 1. Best value: 0.0805828:   8%|▊         | 16/200 [05:46<1:15:02, 24.47s/it]Best trial: 1. Best value: 0.0805828:   8%|▊         | 16/200 [05:46<1:15:02, 24.47s/it]Best trial: 1. Best value: 0.0805828:   8%|▊         | 17/200 [05:46<1:47:33, 35.26s/it]                                                                                        Best trial: 1. Best value: 0.0805828:   8%|▊         | 17/200 [06:20<1:47:33, 35.26s/it]Best trial: 1. Best value: 0.0805828:   8%|▊         | 17/200 [06:20<1:47:33, 35.26s/it]Best trial: 1. Best value: 0.0805828:   9%|▉         | 18/200 [06:20<1:46:21, 35.06s/it]                                                                                        Best trial: 1. Best value: 0.0805828:   9%|▉         | 18/200 [06:23<1:46:21, 35.06s/it]Best trial: 1. Best value: 0.0805828:   9%|▉         | 18/200 [06:23<1:46:21, 35.06s/it]Best trial: 1. Best value: 0.0805828:  10%|▉         | 19/200 [06:23<1:16:45, 25.44s/it]                                                                                        Best trial: 1. Best value: 0.0805828:  10%|▉         | 19/200 [07:02<1:16:45, 25.44s/it]Best trial: 1. Best value: 0.0805828:  10%|▉         | 19/200 [07:02<1:16:45, 25.44s/it]Best trial: 1. Best value: 0.0805828:  10%|█         | 20/200 [07:02<1:28:19, 29.44s/it]                                                                                        Best trial: 1. Best value: 0.0805828:  10%|█         | 20/200 [07:03<1:28:19, 29.44s/it]Best trial: 1. Best value: 0.0805828:  10%|█         | 20/200 [07:03<1:28:19, 29.44s/it]Best trial: 1. Best value: 0.0805828:  10%|█         | 21/200 [07:03<1:02:46, 21.04s/it]                                                                                        [I 2025-07-07 22:46:39,519] Trial 3 finished with value: 0.0843519575893874 and parameters: {'lr': 0.09489927061934707, 'n_estimators': 4500, 'num_leaves': 63, 'min_child_samples': 2, 'subsample': 0.7706939616356585, 'colsample_bytree': 0.5430983962495479, 'reg_alpha': 2.175230475404179, 'reg_lambda': 3.196769063178753}. Best is trial 3 with value: 0.0843519575893874.
[I 2025-07-07 22:46:42,750] Trial 1 finished with value: 0.08058284968137734 and parameters: {'lr': 0.1627293880740861, 'n_estimators': 500, 'num_leaves': 167, 'min_child_samples': 10, 'subsample': 0.714887395333749, 'colsample_bytree': 0.5558974343089029, 'reg_alpha': 0.22006241175689445, 'reg_lambda': 4.035207010113101}. Best is trial 1 with value: 0.08058284968137734.
Best trial: 1. Best value: 0.0805828:  10%|█         | 21/200 [07:07<1:02:46, 21.04s/it]Best trial: 1. Best value: 0.0805828:  10%|█         | 21/200 [07:07<1:02:46, 21.04s/it]Best trial: 1. Best value: 0.0805828:  11%|█         | 22/200 [07:07<46:35, 15.70s/it]                                                                                        Best trial: 1. Best value: 0.0805828:  11%|█         | 22/200 [07:47<46:35, 15.70s/it]Best trial: 1. Best value: 0.0805828:  11%|█         | 22/200 [07:47<46:35, 15.70s/it]Best trial: 1. Best value: 0.0805828:  12%|█▏        | 23/200 [07:47<1:07:52, 23.01s/it]                                                                                        Best trial: 1. Best value: 0.0805828:  12%|█▏        | 23/200 [08:28<1:07:52, 23.01s/it]Best trial: 1. Best value: 0.0805828:  12%|█▏        | 23/200 [08:28<1:07:52, 23.01s/it]Best trial: 1. Best value: 0.0805828:  12%|█▏        | 24/200 [08:28<1:23:22, 28.42s/it]                                                                                        Best trial: 1. Best value: 0.0805828:  12%|█▏        | 24/200 [09:00<1:23:22, 28.42s/it]Best trial: 1. Best value: 0.0805828:  12%|█▏        | 24/200 [09:00<1:23:22, 28.42s/it]Best trial: 1. Best value: 0.0805828:  12%|█▎        | 25/200 [09:00<1:26:35, 29.69s/it]                                                                                        Best trial: 1. Best value: 0.0805828:  12%|█▎        | 25/200 [09:10<1:26:35, 29.69s/it]Best trial: 1. Best value: 0.0805828:  12%|█▎        | 25/200 [09:10<1:26:35, 29.69s/it]Best trial: 1. Best value: 0.0805828:  13%|█▎        | 26/200 [09:10<1:08:37, 23.67s/it]                                                                                        Best trial: 1. Best value: 0.0805828:  13%|█▎        | 26/200 [10:06<1:08:37, 23.67s/it]Best trial: 1. Best value: 0.0805828:  13%|█▎        | 26/200 [10:06<1:08:37, 23.67s/it]Best trial: 1. Best value: 0.0805828:  14%|█▎        | 27/200 [10:06<1:36:34, 33.49s/it]                                                                                        Best trial: 1. Best value: 0.0805828:  14%|█▎        | 27/200 [10:41<1:36:34, 33.49s/it]Best trial: 1. Best value: 0.0805828:  14%|█▎        | 27/200 [10:41<1:36:34, 33.49s/it]Best trial: 1. Best value: 0.0805828:  14%|█▍        | 28/200 [10:41<1:37:17, 33.94s/it]                                                                                        Best trial: 1. Best value: 0.0805828:  14%|█▍        | 28/200 [10:47<1:37:17, 33.94s/it]Best trial: 1. Best value: 0.0805828:  14%|█▍        | 28/200 [10:47<1:37:17, 33.94s/it]Best trial: 1. Best value: 0.0805828:  14%|█▍        | 29/200 [10:47<1:12:25, 25.41s/it]                                                                                        Best trial: 1. Best value: 0.0805828:  14%|█▍        | 29/200 [11:12<1:12:25, 25.41s/it]Best trial: 1. Best value: 0.0805828:  14%|█▍        | 29/200 [11:12<1:12:25, 25.41s/it]Best trial: 1. Best value: 0.0805828:  15%|█▌        | 30/200 [11:12<1:11:35, 25.26s/it]                                                                                        Best trial: 1. Best value: 0.0805828:  15%|█▌        | 30/200 [11:43<1:11:35, 25.26s/it]Best trial: 1. Best value: 0.0805828:  15%|█▌        | 30/200 [11:43<1:11:35, 25.26s/it]Best trial: 1. Best value: 0.0805828:  16%|█▌        | 31/200 [11:43<1:16:13, 27.06s/it]                                                                                        Best trial: 1. Best value: 0.0805828:  16%|█▌        | 31/200 [12:12<1:16:13, 27.06s/it]Best trial: 1. Best value: 0.0805828:  16%|█▌        | 31/200 [12:12<1:16:13, 27.06s/it]Best trial: 1. Best value: 0.0805828:  16%|█▌        | 32/200 [12:12<1:16:53, 27.46s/it]                                                                                        Best trial: 1. Best value: 0.0805828:  16%|█▌        | 32/200 [12:25<1:16:53, 27.46s/it]Best trial: 1. Best value: 0.0805828:  16%|█▌        | 32/200 [12:25<1:16:53, 27.46s/it]Best trial: 1. Best value: 0.0805828:  16%|█▋        | 33/200 [12:25<1:04:38, 23.22s/it]                                                                                        Best trial: 1. Best value: 0.0805828:  16%|█▋        | 33/200 [12:51<1:04:38, 23.22s/it]Best trial: 1. Best value: 0.0805828:  16%|█▋        | 33/200 [12:51<1:04:38, 23.22s/it]Best trial: 1. Best value: 0.0805828:  17%|█▋        | 34/200 [12:51<1:06:38, 24.09s/it]                                                                                        Best trial: 1. Best value: 0.0805828:  17%|█▋        | 34/200 [14:46<1:06:38, 24.09s/it]Best trial: 1. Best value: 0.0805828:  17%|█▋        | 34/200 [14:46<1:06:38, 24.09s/it]Best trial: 1. Best value: 0.0805828:  18%|█▊        | 35/200 [14:46<2:21:29, 51.45s/it]                                                                                        Best trial: 1. Best value: 0.0805828:  18%|█▊        | 35/200 [14:55<2:21:29, 51.45s/it]Best trial: 1. Best value: 0.0805828:  18%|█▊        | 35/200 [14:55<2:21:29, 51.45s/it]Best trial: 1. Best value: 0.0805828:  18%|█▊        | 36/200 [14:55<1:45:34, 38.62s/it]                                                                                        Best trial: 1. Best value: 0.0805828:  18%|█▊        | 36/200 [15:25<1:45:34, 38.62s/it]Best trial: 1. Best value: 0.0805828:  18%|█▊        | 36/200 [15:25<1:45:34, 38.62s/it]Best trial: 1. Best value: 0.0805828:  18%|█▊        | 37/200 [15:25<1:38:10, 36.14s/it]                                                                                        Best trial: 1. Best value: 0.0805828:  18%|█▊        | 37/200 [16:15<1:38:10, 36.14s/it]Best trial: 34. Best value: 0.0801098:  18%|█▊        | 37/200 [16:15<1:38:10, 36.14s/it]Best trial: 34. Best value: 0.0801098:  19%|█▉        | 38/200 [16:15<1:48:13, 40.08s/it]                                                                                         Best trial: 34. Best value: 0.0801098:  19%|█▉        | 38/200 [16:38<1:48:13, 40.08s/it]Best trial: 34. Best value: 0.0801098:  19%|█▉        | 38/200 [16:38<1:48:13, 40.08s/it]Best trial: 34. Best value: 0.0801098:  20%|█▉        | 39/200 [16:38<1:34:08, 35.08s/it]                                                                                         Best trial: 34. Best value: 0.0801098:  20%|█▉        | 39/200 [16:48<1:34:08, 35.08s/it]Best trial: 34. Best value: 0.0801098:  20%|█▉        | 39/200 [16:48<1:34:08, 35.08s/it]Best trial: 34. Best value: 0.0801098:  20%|██        | 40/200 [16:48<1:13:15, 27.47s/it]                                                                                         Best trial: 34. Best value: 0.0801098:  20%|██        | 40/200 [16:53<1:13:15, 27.47s/it]Best trial: 34. Best value: 0.0801098:  20%|██        | 40/200 [16:53<1:13:15, 27.47s/it]Best trial: 34. Best value: 0.0801098:  20%|██        | 41/200 [16:53<55:18, 20.87s/it]                                                                                         Best trial: 34. Best value: 0.0801098:  20%|██        | 41/200 [17:26<55:18, 20.87s/it]Best trial: 35. Best value: 0.0799915:  20%|██        | 41/200 [17:26<55:18, 20.87s/it]Best trial: 35. Best value: 0.0799915:  21%|██        | 42/200 [17:26<1:04:04, 24.33s/it]                                                                                         [I 2025-07-07 22:53:09,539] Trial 22 finished with value: 0.08394017815589896 and parameters: {'lr': 0.18051740118475773, 'n_estimators': 2000, 'num_leaves': 175, 'min_child_samples': 8, 'subsample': 0.7396259357304563, 'colsample_bytree': 0.6118623061070206, 'reg_alpha': 1.2184476033108138, 'reg_lambda': 2.42350159243994}. Best is trial 1 with value: 0.08058284968137734.
[I 2025-07-07 22:53:49,586] Trial 20 finished with value: 0.08640735819935798 and parameters: {'lr': 0.019118557590071996, 'n_estimators': 2000, 'num_leaves': 175, 'min_child_samples': 15, 'subsample': 0.6654158014672437, 'colsample_bytree': 0.8035231182711406, 'reg_alpha': 0.9436365591140469, 'reg_lambda': 0.9866363330438799}. Best is trial 1 with value: 0.08058284968137734.
[I 2025-07-07 22:54:30,634] Trial 23 finished with value: 0.08560549020767211 and parameters: {'lr': 0.027750813562785304, 'n_estimators': 2000, 'num_leaves': 231, 'min_child_samples': 8, 'subsample': 0.7309560106663343, 'colsample_bytree': 0.622427565461383, 'reg_alpha': 1.325764171355737, 'reg_lambda': 3.8686226202895857}. Best is trial 1 with value: 0.08058284968137734.
[I 2025-07-07 22:55:03,272] Trial 24 finished with value: 0.08460121154785151 and parameters: {'lr': 0.011481766075701911, 'n_estimators': 2500, 'num_leaves': 167, 'min_child_samples': 9, 'subsample': 0.8343329747487255, 'colsample_bytree': 0.6897243025280084, 'reg_alpha': 1.3161954542659118, 'reg_lambda': 0.8320493137578427}. Best is trial 1 with value: 0.08058284968137734.
[I 2025-07-07 22:55:12,892] Trial 25 finished with value: 0.08299447223544114 and parameters: {'lr': 0.013236170476264327, 'n_estimators': 3000, 'num_leaves': 119, 'min_child_samples': 8, 'subsample': 0.8465221671311974, 'colsample_bytree': 0.6895534911829269, 'reg_alpha': 0.7169483889139034, 'reg_lambda': 0.7912049142341104}. Best is trial 1 with value: 0.08058284968137734.
[I 2025-07-07 22:56:09,309] Trial 29 finished with value: 0.08395160883665054 and parameters: {'lr': 0.10121237227826402, 'n_estimators': 1000, 'num_leaves': 215, 'min_child_samples': 19, 'subsample': 0.8973772280131316, 'colsample_bytree': 0.8451777845281521, 'reg_alpha': 0.48820368391538094, 'reg_lambda': 1.4305318199458255}. Best is trial 1 with value: 0.08058284968137734.
[I 2025-07-07 22:56:44,296] Trial 26 finished with value: 0.08517877757549276 and parameters: {'lr': 0.01243514160366356, 'n_estimators': 3000, 'num_leaves': 223, 'min_child_samples': 8, 'subsample': 0.8406216292761783, 'colsample_bytree': 0.6879994534528133, 'reg_alpha': 0.4657012450391556, 'reg_lambda': 0.6652511919509113}. Best is trial 1 with value: 0.08058284968137734.
[I 2025-07-07 22:56:49,819] Trial 27 finished with value: 0.08379184082150436 and parameters: {'lr': 0.012460664397644823, 'n_estimators': 3000, 'num_leaves': 111, 'min_child_samples': 10, 'subsample': 0.8470585107611301, 'colsample_bytree': 0.8975032385957233, 'reg_alpha': 0.466904462130012, 'reg_lambda': 0.5755661240884544}. Best is trial 1 with value: 0.08058284968137734.
[I 2025-07-07 22:57:14,734] Trial 30 finished with value: 0.08687195926904676 and parameters: {'lr': 0.04263976684594768, 'n_estimators': 4000, 'num_leaves': 95, 'min_child_samples': 5, 'subsample': 0.7909398011416598, 'colsample_bytree': 0.7526151478187354, 'reg_alpha': 2.8465751215256416, 'reg_lambda': 0.5671344167881924}. Best is trial 1 with value: 0.08058284968137734.
[I 2025-07-07 22:57:45,993] Trial 32 finished with value: 0.08732427954673766 and parameters: {'lr': 0.038271398038021515, 'n_estimators': 4000, 'num_leaves': 127, 'min_child_samples': 25, 'subsample': 0.7890633170617799, 'colsample_bytree': 0.761950673447748, 'reg_alpha': 2.8332585330979567, 'reg_lambda': 1.4498594775850875}. Best is trial 1 with value: 0.08058284968137734.
[I 2025-07-07 22:58:14,374] Trial 28 finished with value: 0.08309508934617027 and parameters: {'lr': 0.006709770814622954, 'n_estimators': 3000, 'num_leaves': 111, 'min_child_samples': 6, 'subsample': 0.8415755325763203, 'colsample_bytree': 0.8923030264467088, 'reg_alpha': 0.4187206933264407, 'reg_lambda': 1.3463772266742715}. Best is trial 1 with value: 0.08058284968137734.
[I 2025-07-07 22:58:27,718] Trial 33 finished with value: 0.09682329297065734 and parameters: {'lr': 0.004927110355007737, 'n_estimators': 1500, 'num_leaves': 151, 'min_child_samples': 28, 'subsample': 0.7573366934525896, 'colsample_bytree': 0.7850848844005421, 'reg_alpha': 1.7002362588359317, 'reg_lambda': 1.304421001703895}. Best is trial 1 with value: 0.08058284968137734.
[I 2025-07-07 22:58:53,830] Trial 31 finished with value: 0.08799608647823315 and parameters: {'lr': 0.005992412865024484, 'n_estimators': 4000, 'num_leaves': 95, 'min_child_samples': 13, 'subsample': 0.7861992077973657, 'colsample_bytree': 0.8953312595055652, 'reg_alpha': 2.8280859756663865, 'reg_lambda': 1.368421800254635}. Best is trial 1 with value: 0.08058284968137734.
[I 2025-07-07 23:00:49,127] Trial 36 finished with value: 0.0834376167505979 and parameters: {'lr': 0.008590985791999116, 'n_estimators': 2500, 'num_leaves': 159, 'min_child_samples': 14, 'subsample': 0.8170155573022863, 'colsample_bytree': 0.5782961822659114, 'reg_alpha': 0.7810112580545606, 'reg_lambda': 0.39462164661392907}. Best is trial 1 with value: 0.08058284968137734.
[I 2025-07-07 23:00:57,817] Trial 37 finished with value: 0.08461694866418826 and parameters: {'lr': 0.02245063966181628, 'n_estimators': 2500, 'num_leaves': 151, 'min_child_samples': 4, 'subsample': 0.8233024445849151, 'colsample_bytree': 0.6678310102111571, 'reg_alpha': 0.8087983425995702, 'reg_lambda': 0.2467898072789827}. Best is trial 1 with value: 0.08058284968137734.
[I 2025-07-07 23:01:28,156] Trial 38 finished with value: 0.08786929100751874 and parameters: {'lr': 0.09875260737088228, 'n_estimators': 2500, 'num_leaves': 127, 'min_child_samples': 20, 'subsample': 0.8646321729603084, 'colsample_bytree': 0.6684831706350451, 'reg_alpha': 4.9134252170832315, 'reg_lambda': 2.180351146587437}. Best is trial 1 with value: 0.08058284968137734.
[I 2025-07-07 23:02:17,434] Trial 34 finished with value: 0.08010983690619451 and parameters: {'lr': 0.005274027716153849, 'n_estimators': 2500, 'num_leaves': 159, 'min_child_samples': 14, 'subsample': 0.8232751949359296, 'colsample_bytree': 0.5969107868735843, 'reg_alpha': 0.02643189625837139, 'reg_lambda': 1.1325794500864885}. Best is trial 34 with value: 0.08010983690619451.
[I 2025-07-07 23:02:40,855] Trial 39 finished with value: 0.08424523919820785 and parameters: {'lr': 0.11665048213277804, 'n_estimators': 3500, 'num_leaves': 127, 'min_child_samples': 43, 'subsample': 0.8622313913013977, 'colsample_bytree': 0.7166888694700093, 'reg_alpha': 0.028343222054156014, 'reg_lambda': 1.0726683692580883}. Best is trial 34 with value: 0.08010983690619451.
[I 2025-07-07 23:02:50,570] Trial 41 finished with value: 0.14252468273043603 and parameters: {'lr': 0.003010588195046733, 'n_estimators': 500, 'num_leaves': 199, 'min_child_samples': 17, 'subsample': 0.6735976407813065, 'colsample_bytree': 0.5709594089111856, 'reg_alpha': 0.018044613182006314, 'reg_lambda': 2.9236883991552287}. Best is trial 34 with value: 0.08010983690619451.
[I 2025-07-07 23:02:56,032] Trial 42 finished with value: 0.09074555188417432 and parameters: {'lr': 0.07733609904730232, 'n_estimators': 500, 'num_leaves': 199, 'min_child_samples': 23, 'subsample': 0.6681162635004783, 'colsample_bytree': 0.5791926506732938, 'reg_alpha': 4.447921970445389, 'reg_lambda': 2.7364448851196213}. Best is trial 34 with value: 0.08010983690619451.
[I 2025-07-07 23:03:28,437] Trial 35 finished with value: 0.0799914799630641 and parameters: {'lr': 0.004109790015426597, 'n_estimators': 2500, 'num_leaves': 159, 'min_child_samples': 13, 'subsample': 0.8209589685400136, 'colsample_bytree': 0.5953220558691616, 'reg_alpha': 0.03713206941455771, 'reg_lambda': 0.27846431001872135}. Best is trial 35 with value: 0.0799914799630641.
